Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    UNIFORM
    COLON
    FOR

Grammar

Rule 0     S' -> module
    ASSIGN_SHIFTLEFT reduce using rule 90 (primary_expression -> subscript_access .)
    ASSIGN_SHIFTRIGHT reduce using rule 90 (primary_expression -> subscript_access .)
    SEMICOLON       reduce using rule 90 (primary_expression -> subscript_access .)
    RPAREN          reduce using rule 90 (primary_expression -> subscript_access .)
    COMMA           reduce using rule 90 (primary_expression -> subscript_access .)
    RBRACKET        reduce using rule 90 (primary_expression -> subscript_access .)


state 61

    (46) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 92


state 62

    (85) expression -> BITNOT . expression
    (52) expression -> . primary_expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression REMAINDER expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression GE expression
    (64) expression -> . expression LAND expression
    (65) expression -> . expression LOR expression
    (66) expression -> . expression BITAND expression
    (67) expression -> . expression BITOR expression
    (68) expression -> . expression BITXOR expression
    (69) expression -> . expression SHIFTLEFT expression
    (70) expression -> . expression SHIFTRIGHT expression
    (71) expression -> . expression ASSIGN expression
    (72) expression -> . expression ASSIGN_PLUS expression
    (73) expression -> . expression ASSIGN_MINUS expression
    (74) expression -> . expression ASSIGN_MULTIPLY expression
    (75) expression -> . expression ASSIGN_DIVIDE expression
    (76) expression -> . expression ASSIGN_REMAINDER expression
    (77) expression -> . expression ASSIGN_BITOR expression
    (78) expression -> . expression ASSIGN_BITAND expression
    (79) expression -> . expression ASSIGN_BITXOR expression
    (80) expression -> . expression ASSIGN_SHIFTLEFT expression
    (81) expression -> . expression ASSIGN_SHIFTRIGHT expression
    (82) expression -> . PLUS expression
    (83) expression -> . MINUS expression
    (84) expression -> . LNOT expression
    (85) expression -> . BITNOT expression
    (86) primary_expression -> . constant
    (87) primary_expression -> . identifier
    (88) primary_expression -> . parenthesis_expression
    (89) primary_expression -> . member_access
    (90) primary_expression -> . subscript_access
    (91) primary_expression -> . call_expression
    (101) constant -> . integer_constant
    (102) constant -> . boolean_constant
    (103) constant -> . real_constant
    (104) constant -> . string_literal
    (113) identifier -> . IDENTIFIER
    (92) parenthesis_expression -> . LPAREN expression RPAREN
    (93) member_access -> . primary_expression DOT IDENTIFIER
    (94) subscript_access -> . primary_expression LBRACKET expression RBRACKET
    (95) call_expression -> . primary_expression LPAREN call_arguments RPAREN
    (105) integer_constant -> . INTEGER
    (106) boolean_constant -> . TRUE
    (107) boolean_constant -> . FALSE
    (108) real_constant -> . REAL
    (109) string_literal -> . STRING

    PLUS            shift and go to state 45
    MINUS           shift and go to state 37
    LNOT            shift and go to state 29
    BITNOT          shift and go to state 62
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 54
    INTEGER         shift and go to state 48
    TRUE            shift and go to state 36
    FALSE           shift and go to state 59
    REAL            shift and go to state 64
    STRING          shift and go to state 66

    boolean_constant               shift and go to state 47
    constant                       shift and go to state 49
    string_literal                 shift and go to state 35
    subscript_access               shift and go to state 60
    member_access                  shift and go to state 40
    parenthesis_expression         shift and go to state 56
    primary_expression             shift and go to state 53
    real_constant                  shift and go to state 65
    integer_constant               shift and go to state 31
    identifier                     shift and go to state 79
    expression                     shift and go to state 93
    call_expression                shift and go to state 70

state 63

    (47) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 94


state 64

    (108) real_constant -> REAL .

    DOT             reduce using rule 108 (real_constant -> REAL .)
    LBRACKET        reduce using rule 108 (real_constant -> REAL .)
    LPAREN          reduce using rule 108 (real_constant -> REAL .)
    PLUS            reduce using rule 108 (real_constant -> REAL .)
    MINUS           reduce using rule 108 (real_constant -> REAL .)
    MULTIPLY        reduce using rule 108 (real_constant -> REAL .)
    DIVIDE          reduce using rule 108 (real_constant -> REAL .)
    REMAINDER       reduce using rule 108 (real_constant -> REAL .)
    LT              reduce using rule 108 (real_constant -> REAL .)
    LE              reduce using rule 108 (real_constant -> REAL .)
    EQ              reduce using rule 108 (real_constant -> REAL .)
    NE              reduce using rule 108 (real_constant -> REAL .)
    GT              reduce using rule 108 (real_constant -> REAL .)
    GE              reduce using rule 108 (real_constant -> REAL .)
    LAND            reduce using rule 108 (real_constant -> REAL .)
    LOR             reduce using rule 108 (real_constant -> REAL .)
    BITAND          reduce using rule 108 (real_constant -> REAL .)
    BITOR           reduce using rule 108 (real_constant -> REAL .)
    BITXOR          reduce using rule 108 (real_constant -> REAL .)
    SHIFTLEFT       reduce using rule 108 (real_constant -> REAL .)
    SHIFTRIGHT      reduce using rule 108 (real_constant -> REAL .)
    ASSIGN          reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_PLUS     reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_MINUS    reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_MULTIPLY reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_DIVIDE   reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_REMAINDER reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_BITOR    reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_BITAND   reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_BITXOR   reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_SHIFTLEFT reduce using rule 108 (real_constant -> REAL .)
    ASSIGN_SHIFTRIGHT reduce using rule 108 (real_constant -> REAL .)
    SEMICOLON       reduce using rule 108 (real_constant -> REAL .)
    RPAREN          reduce using rule 108 (real_constant -> REAL .)
    COMMA           reduce using rule 108 (real_constant -> REAL .)
    RBRACKET        reduce using rule 108 (real_constant -> REAL .)


state 65

    (103) constant -> real_constant .

    DOT             reduce using rule 103 (constant -> real_constant .)
    LBRACKET        reduce using rule 103 (constant -> real_constant .)
    LPAREN          reduce using rule 103 (constant -> real_constant .)
    PLUS            reduce using rule 103 (constant -> real_constant .)
    MINUS           reduce using rule 103 (constant -> real_constant .)
    MULTIPLY        reduce using rule 103 (constant -> real_constant .)
    DIVIDE          reduce using rule 103 (constant -> real_constant .)
    REMAINDER       reduce using rule 103 (constant -> real_constant .)
    LT              reduce using rule 103 (constant -> real_constant .)
    LE              reduce using rule 103 (constant -> real_constant .)
    EQ              reduce using rule 103 (constant -> real_constant .)
    NE              reduce using rule 103 (constant -> real_constant .)
    GT              reduce using rule 103 (constant -> real_constant .)
    GE              reduce using rule 103 (constant -> real_constant .)
    LAND            reduce using rule 103 (constant -> real_constant .)
    LOR             reduce using rule 103 (constant -> real_constant .)
    BITAND          reduce using rule 103 (constant -> real_constant .)
    BITOR           reduce using rule 103 (constant -> real_constant .)
    BITXOR          reduce using rule 103 (constant -> real_constant .)
    SHIFTLEFT       reduce using rule 103 (constant -> real_constant .)
    SHIFTRIGHT      reduce using rule 103 (constant -> real_constant .)
    ASSIGN          reduce using rule 103 (constant -> real_constant .)
    ASSIGN_PLUS     reduce using rule 103 (constant -> real_constant .)
    ASSIGN_MINUS    reduce using rule 103 (constant -> real_constant .)
    ASSIGN_MULTIPLY reduce using rule 103 (constant -> real_constant .)
    ASSIGN_DIVIDE   reduce using rule 103 (constant -> real_constant .)
    ASSIGN_REMAINDER reduce using rule 103 (constant -> real_constant .)
    ASSIGN_BITOR    reduce using rule 103 (constant -> real_constant .)
    ASSIGN_BITAND   reduce using rule 103 (constant -> real_constant .)
    ASSIGN_BITXOR   reduce using rule 103 (constant -> real_constant .)
    ASSIGN_SHIFTLEFT reduce using rule 103 (constant -> real_constant .)
    ASSIGN_SHIFTRIGHT reduce using rule 103 (constant -> real_constant .)
    SEMICOLON       reduce using rule 103 (constant -> real_constant .)
    RPAREN          reduce using rule 103 (constant -> real_constant .)
    COMMA           reduce using rule 103 (constant -> real_constant .)
    RBRACKET        reduce using rule 103 (constant -> real_constant .)


state 66

    (109) string_literal -> STRING .

    DOT             reduce using rule 109 (string_literal -> STRING .)
    LBRACKET        reduce using rule 109 (string_literal -> STRING .)
    LPAREN          reduce using rule 109 (string_literal -> STRING .)
    SEMICOLON       reduce using rule 109 (string_literal -> STRING .)
    PLUS            reduce using rule 109 (string_literal -> STRING .)
    MINUS           reduce using rule 109 (string_literal -> STRING .)
    MULTIPLY        reduce using rule 109 (string_literal -> STRING .)
    DIVIDE          reduce using rule 109 (string_literal -> STRING .)
    REMAINDER       reduce using rule 109 (string_literal -> STRING .)
    LT              reduce using rule 109 (string_literal -> STRING .)
    LE              reduce using rule 109 (string_literal -> STRING .)
